"ID","TP1_2_estimate","TP1_2_lower","TP1_2_upper","TP1_3_estimate","TP1_3_lower","TP1_3_upper","TP2_1_estimate","TP2_1_lower","TP2_1_upper","TP2_3_estimate","TP2_3_lower","TP2_3_upper","TP3_1_estimate","TP3_1_lower","TP3_1_upper","TP3_2_estimate","TP3_2_lower","TP3_2_upper"
"IDX286_2018",2.79887715207624,1.25992502960793,4.33782927454456,-0.938685367104767,NA,NA,-1.2348511523087,-2.72617562644484,0.256473321827426,-1.13858288776368,-2.34260966747192,0.0654438919445559,2.55541740850552,-7.46120227462909,12.5720370916401,6.95160890297371,NA,NA
"IDX286_2019",-0.347855912994645,-1.36709580932738,0.67138398333809,-3.41284532201541,-6.0367750036259,-0.788915640404911,0.242941580047329,-1.16927197109175,1.65515513118641,1.18648894999016,0.464740450875139,1.90823744910518,11.6959712019733,6.70764494267007,16.6842974612765,0.129061132359296,-0.560037099063031,0.818159363781623
"IDX355_2018",1.02879773892918,-0.179790815873448,2.2373862937318,0.0978740873220986,-1.51569050159586,1.71143867624006,-0.474122983509064,-2.67609709428008,1.72785112726195,0.171925018172345,-0.823604338292322,1.16745437463701,-1.36725570263149,-5.84199702613017,3.10748562086719,-1.15812022029663,-2.47737057440561,0.161130133812346
"IDX361_2018",2.14176760323662,0.872880181218789,3.41065502525444,2.56537662656134,1.15185485897626,3.97889839414642,-1.75564196673247,-3.30860763244718,-0.202676301017765,0.261800234521406,-0.640715493571603,1.16431596261442,-3.3374248595463,-11.2000364336485,4.5251867145559,-0.3558644233572,-1.34980922093585,0.638080374221453
"IDX375_2019",0.955528796366022,-0.0375971245225878,1.94865471725463,0.290445307110777,-0.950246433262758,1.53113704748431,-1.35567987428709,-3.05099632692361,0.339636578349423,1.52842569805138,0.77643285078134,2.28041854532142,1.72191951438843,-0.727046700013156,4.17088572879003,-0.320784760847586,-1.0232923707157,0.381722849020531
"IDX387_2019",1.07494731653655,0.0933916330662343,2.05650300000687,-3.3208973315209,-6.42628856713093,-0.21550609591087,-1.69783789020359,-2.87438977673523,-0.52128600367194,0.246817592086641,-0.430949626653388,0.924584810826671,-0.151665872966171,-2.83935657733295,2.53602483140061,-0.601721439382586,-1.31281438267726,0.109371503912089
"IDX398_2019",2.65112134056018,1.59226947616559,3.70997320495476,0.116897606966504,-2.18544133749177,2.41923655142478,-2.79784929198983,-3.9725042522616,-1.62319433171807,0.2965021658789,-0.406744213437782,0.999748545195581,3.57394430361112,-1.33168149470417,8.47957010192641,0.633282203853487,-0.0680025597454629,1.33456696745244
"IDX409_2020",0.754481047785493,-0.216953905026443,1.72591600059743,-0.75693006031391,-2.0785526369088,0.564692516280979,-3.11019266729187,-4.50925784965544,-1.71112748492831,2.44188763253751,1.63644360940991,3.2473316556651,2.39209376990895,-0.0042369190899767,4.78842445890787,-1.20186759734637,-2.02238221028824,-0.381352984404504
"IDX410_2020",0.614771337594534,-0.341509195862549,1.57105187105162,-1.67045126732815,-3.03963491633961,-0.301267618316682,-3.12238468102966,-4.99540416486967,-1.24936519718965,2.04234465384485,1.29072319382372,2.79396611386599,2.54418360432588,0.160319577425649,4.92804763122611,-1.48338162212916,-2.29007104917208,-0.676692195086236
"IDX412_2019",0.344835530283836,-0.702605910623309,1.39227697119098,-3.92960157077674,-12.3209982227943,4.46179508124085,-0.757701102791817,-2.0702656392307,0.554863433647063,1.23339362638014,0.522966704272315,1.94382054848797,6.25439936825407,3.27067085670598,9.23812787980216,-0.685724311697712,-1.47950962476757,0.108061001372148
"IDX420_2019",2.26416136597684,1.19132163758844,3.33700109436524,-2.1712282348663,-6.43314762860144,2.09069115886884,-2.43013058713643,-3.61045285107243,-1.24980832320043,-0.21658086843371,-0.912524805323999,0.479363068456579,-1.67756318608708,-6.84103741243134,3.48591104025719,-0.131188849193995,-0.890883032522477,0.628505334134486
"IDX426_2020",0.747129277487109,-0.267875877070648,1.76213443204487,0.719657371935305,-0.465961269291167,1.90527601316178,-1.48073516774389,-3.29152013209846,0.330049796610677,1.70603187089171,0.877675685780782,2.53438805600264,0.4081649711756,-2.01726465640227,2.83359459875348,-0.762163376455443,-1.55648783791266,0.0321610850017687
"IDX434_2019",4.06793944723596,1.51921868866196,6.61666020580996,-0.174792759589616,-5.98704953544239,5.63746401626316,-0.983093447139549,-3.85169770277597,1.88551080849687,1.58466068117378,-0.564219496834715,3.73354085918228,-0.14018353976694,-1.32976603601547,1.04939895648159,1.35242235111859,-0.0307696431433147,2.73561434538049
"IDX436_2020",1.00493456073222,0.0197909422517886,1.99007817921266,-4.18455675266169,NA,NA,-2.30345887187993,-3.5276880573884,-1.07922968637146,0.928200025108202,0.243729911545418,1.61267013867098,0.756745052012922,-1.72902715109749,3.24251725512334,0.0435589155392686,-0.616217506005106,0.703335337083643
"IDX826_2020",1.17216040784469,0.173538021063187,2.17078279462619,-2.37627703941974,-5.55613262418352,0.803578545344034,-1.44336561322558,-2.92428062664745,0.0375494001962935,1.19658315169911,0.474605916880108,1.91856038651811,0.960854774839043,-1.48637906545324,3.40808861513132,-0.784624459086399,-1.55982671327101,-0.00942220490178303
"IDX840_2020",2.63675934353199,1.56686400069604,3.70665468636794,2.53310887584437,1.24587616330686,3.82034158838187,0.897451989343645,-2.37078134508104,4.16568532376833,0.551697918319459,-0.402817512855502,1.50621334949442,0.524750847396476,-1.89721547730831,2.94671717210126,-2.08858305709981,-3.30270078365681,-0.87446533054281
"IDX849_2020",2.85749199140493,1.5735615389286,4.14142244388126,3.82401511305603,2.40080948793444,5.24722073817763,-4.3388943222009,-7.72302074522134,-0.954767899180456,1.69197069260464,0.738995289178677,2.64494609603059,-4.60961422060486,-9.77914363548531,0.559915194275587,-2.95456495347119,-6.77898698533424,0.869857078391862
"cosinorCos(hour, period = 24)",-8.4977282101634,-10.3329951865786,-6.66246123374819,-16.5432585040678,-19.839966826304,-13.2465501818316,71.2538636793185,62.1864961443961,80.321231214241,-1.86387579815805,-2.14495523771733,-1.58279635859876,26.0161271118287,23.8669869211984,28.165267302459,0.600270307843297,0.387297008390153,0.81324360729644
"cosinorSin(hour, period = 24)",-14.4614017123426,-16.3641981696743,-12.5586052550109,-13.3223644348393,-15.9376407751375,-10.7070880945412,-0.768586923989662,-2.32671442491599,0.789540576936664,-2.07504162983268,-2.39420445457158,-1.75587880509379,49.4593515098838,43.7756852187118,55.1430178010558,0.459542429911451,0.0377143377712852,0.881370522051618
